year,district,total_cereal_production
1980,TAPLEJUNG,6477.894044741516
1980,PANCHTHAR,4481.7297817263525
1980,ILAM,4191.506397106812
1980,JHAPA,4498.242956415464
1980,MORANG,5915.402117702074
1980,SUNSARI,5328.7511096596845
1980,DHANKUTA,4470.239796232961
1980,TERHATHUM,5513.267433113356
1980,SANKHUWASABHA,5097.0775493480405
1980,BHOJPUR,5968.644990532889
1980,SOLUKHUMBU,4297.946906122647
1980,OKHALDHUNGA,4672.337853402232
1980,KHOTANG,4607.891846867842
1980,UDAYAPUR,3536.4850518678813
1980,SAPTARI,5296.120277064576
1980,SIRAHA,5261.0552721798895
1980,DHANUSHA,5005.113456642461
1980,MAHOTTARI,4765.412866624853
1980,SARLAHI,3584.6292579495857
1980,SINDHULI,4579.354677234641
1980,RAMECHHAP,4657.285483473231
1980,DOLAKHA,4197.722730778381
1980,SINDHUPALCHOK,4838.714288333991
1980,KABHREPALANCHOK,5404.050856814539
1980,LALITPUR,6886.185901210531
1980,BHAKTAPUR,5174.577812831839
1980,KATHMANDU,5257.550390722764
1980,NUWAKOT,4925.554084233832
1980,RASUWA,3081.2287847009584
1980,DHADING,4973.486124550783
1980,MAKAWANPUR,5060.230209941026
1980,RAUTAHAT,7463.242112485286
1980,BARA,4807.639035218877
1980,PARSA,5301.5473423336125
1980,CHITAWAN,4965.288230294756
1980,GORKHA,3831.321962380468
1980,LAMJUNG,6142.822814515021
1980,TANAHU,5751.933032686774
1980,SYANGJA,5791.031947043047
1980,KASKI,4090.612545205261
1980,MANANG,6402.7943109360995
1980,MUSTANG,3598.1489372077194
1980,MYAGDI,5586.85709380027
1980,PARBAT,7190.455625809978
1980,BAGLUNG,4009.4636748693115
1980,GULMI,4433.702270397228
1980,PALPA,5099.651365087641
1980,NAWALPARASI_W,4496.5243458838
1980,RUPANDEHI,3449.336568933867
1980,KAPILBASTU,5068.562974806027
1980,ARGHAKHANCHI,3937.696286273895
1980,PYUTHAN,5473.592430635182
1980,ROLPA,4080.575765766197
1980,RUKUM_W,6549.93440501754
1980,SALYAN,4216.746707663763
1980,DANG,4677.938483794324
1980,BANKE,5813.51721736967
1980,BARDIYA,3769.1356835660445
1980,SURKHET,5227.45993460413
1980,DAILEKH,6307.142754282428
1980,JAJARKOT,3392.5167654387724
1980,DOLPA,5184.633858532305
1980,JUMLA,5259.882794248423
1980,KALIKOT,5781.822871777311
1980,MUGU,3763.0492891219183
1980,HUMLA,3679.5433869157237
1980,BAJURA,5521.941565616898
1980,BAJHANG,5296.984673233186
1980,ACHHAM,5250.492850345877
1980,DOTI,5346.448209496975
1980,KAILALI,4319.975278421509
1980,KANCHANPUR,5232.253697161003
1980,DADELDHURA,5293.072473298681
1980,BAITADI,4285.648581973632
1980,DARCHULA,6865.774511144757
1980,NAWALPARASI_E,5473.832920911787
1980,RUKUM_E,3808.696502797351
1981,TAPLEJUNG,5656.55360863383
1981,PANCHTHAR,4025.3183297726787
1981,ILAM,5787.084603742452
1981,JHAPA,6158.595579007404
1981,MORANG,4179.317681648289
1981,SUNSARI,5963.376129244321
1981,DHANKUTA,5412.780926936498
1981,TERHATHUM,5822.06015999449
1981,SANKHUWASABHA,6896.792982653948
1981,BHOJPUR,4754.61188399713
1981,SOLUKHUMBU,4246.2638356425105
1981,OKHALDHUNGA,4110.485570374477
1981,KHOTANG,4184.189715034561
1981,UDAYAPUR,4922.898290585896
1981,SAPTARI,5341.151974816644
1981,SIRAHA,5276.690799330019
1981,DHANUSHA,5827.183249036024
1981,MAHOTTARI,5013.001891877907
1981,SARLAHI,6453.534077157317
1981,SINDHULI,4735.343166762044
1981,RAMECHHAP,7720.169166589619
1981,DOLAKHA,5625.6673477650065
1981,SINDHUPALCHOK,4142.842443583718
1981,KABHREPALANCHOK,3929.1075019388877
1981,LALITPUR,5482.472415243185
1981,BHAKTAPUR,4776.537214674149
1981,KATHMANDU,5714.000494092092
1981,NUWAKOT,5473.237624573545
1981,RASUWA,4927.1710873431275
1981,DHADING,4153.206281931595
1981,MAKAWANPUR,3485.1527753141354
1981,RAUTAHAT,4553.485047932979
1981,BARA,5856.398794323472
1981,PARSA,5214.093744130204
1981,CHITAWAN,3754.261221288012
1981,GORKHA,5173.180925851182
1981,LAMJUNG,5385.317379728836
1981,TANAHU,4116.142563798867
1981,SYANGJA,5153.7251059455275
1981,KASKI,5058.208718446
1981,MANANG,3857.029702169377
1981,MUSTANG,5357.787360348283
1981,MYAGDI,5560.784526368235
1981,PARBAT,6083.051243175277
1981,BAGLUNG,6053.802052034903
1981,GULMI,3622.330632042909
1981,PALPA,4062.174960084877
1981,NAWALPARASI_W,5515.03526720866
1981,RUPANDEHI,5513.785950912209
1981,KAPILBASTU,5515.047686306048
1981,ARGHAKHANCHI,8852.731490654722
1981,PYUTHAN,5570.890510693167
1981,ROLPA,6135.565640180599
1981,RUKUM_W,5954.001763493203
1981,SALYAN,5651.3912513057985
1981,DANG,4684.730755359655
1981,BANKE,5758.969220493267
1981,BARDIYA,4227.174785462428
1981,SURKHET,4763.181393259991
1981,DAILEKH,4514.6364521708965
1981,JAJARKOT,5081.874139386323
1981,DOLPA,7314.658566673508
1981,JUMLA,3132.734807408252
1981,KALIKOT,5686.2601903745135
1981,MUGU,3387.284128810348
1981,HUMLA,4528.068134210566
1981,BAJURA,6088.950596967366
1981,BAJHANG,5064.280019095463
1981,ACHHAM,3922.255222070694
1981,DOTI,4284.696290740032
1981,KAILALI,5679.597748934676
1981,KANCHANPUR,4269.633368282864
1981,DADELDHURA,5216.458589581975
1981,BAITADI,5045.571839903814
1981,DARCHULA,4348.399652394183
1981,NAWALPARASI_E,7143.944089325326
1981,RUKUM_E,5633.919022318011
1982,TAPLEJUNG,2974.8574133423926
1982,PANCHTHAR,5186.454314769428
1982,ILAM,4338.213535231612
1982,JHAPA,5852.433334796224
1982,MORANG,4207.4792615673
1982,SUNSARI,4885.263558533101
1982,DHANKUTA,5504.987278980457
1982,TERHATHUM,5865.755194170121
1982,SANKHUWASABHA,3799.7035929442236
1982,BHOJPUR,4665.4987641590515
1982,SOLUKHUMBU,4525.054688839044
1982,OKHALDHUNGA,4346.670767426288
1982,KHOTANG,6765.454240281097
1982,UDAYAPUR,5404.981710960956
1982,SAPTARI,3739.116045664955
1982,SIRAHA,5917.8619470547765
1982,DHANUSHA,7122.156197012633
1982,MAHOTTARI,6032.465260551147
1982,SARLAHI,3480.6300340459866
1982,SINDHULI,4515.765927133749
1982,RAMECHHAP,6266.911149186622
1982,DOLAKHA,4292.330534381219
1982,SINDHUPALCHOK,5443.819428146228
1982,KABHREPALANCHOK,5774.634053429337
1982,LALITPUR,4073.0695284219173
1982,BHAKTAPUR,4940.4746439382
1982,KATHMANDU,1758.7326599309276
1982,NUWAKOT,3975.6123586657104
1982,RASUWA,4747.43184860684
1982,DHADING,3752.2168180351505
1982,MAKAWANPUR,6632.411303931635
1982,RAUTAHAT,3569.858622039367
1982,BARA,4559.955513303016
1982,PARSA,5130.740577286091
1982,CHITAWAN,6441.2732890661155
1982,GORKHA,3564.1378488205605
1982,LAMJUNG,6163.16375215496
1982,TANAHU,5010.233061019587
1982,SYANGJA,4018.491348952049
1982,KASKI,5462.103474263271
1982,MANANG,5199.05969557347
1982,MUSTANG,4399.783122841205
